image_name,hair
ISIC_0172020,0
ISIC_0172163,0
ISIC_0173137,0
ISIC_0173213,0
ISIC_0173385,0
ISIC_0173485,0
ISIC_0174405,0
ISIC_0174527,0
ISIC_0175364,0
ISIC_0175486,0
ISIC_0175530,0
ISIC_0175837,0
ISIC_0176781,0
ISIC_0177190,0
ISIC_0177860,0
ISIC_0178430,0
ISIC_0178744,0
ISIC_0179074,0
ISIC_0179104,0
ISIC_0179191,0
ISIC_0180194,0
ISIC_0180510,0
ISIC_0180660,0
ISIC_0181059,0
ISIC_0181374,0
ISIC_0181678,0
ISIC_0182020,0
ISIC_0182730,0
ISIC_0183290,0
ISIC_0183925,0
ISIC_0184482,0
ISIC_0184944,0
ISIC_0185135,0
ISIC_0185177,0
ISIC_0186161,0
ISIC_0186437,0
ISIC_0186501,0
ISIC_0186820,0
ISIC_0187428,0
ISIC_0187498,0
ISIC_0187812,0
ISIC_0188415,0
ISIC_0188432,0
ISIC_0188926,0
ISIC_0189059,0
ISIC_0189336,0
ISIC_0189694,0
ISIC_0189837,0
ISIC_0190308,0
ISIC_0190725,0
ISIC_0190870,0
ISIC_0191366,0
ISIC_0191734,0
ISIC_0192419,0
ISIC_0192490,0
ISIC_0192596,0
ISIC_0192701,0
ISIC_0192893,0
ISIC_0193456,0
ISIC_0193785,0
ISIC_0193907,0
ISIC_0193920,0
ISIC_0195078,0
ISIC_0195699,0
ISIC_0195972,0
ISIC_0196399,0
ISIC_0196403,0
ISIC_0196694,0
ISIC_0196945,0
ISIC_0197636,0
ISIC_0197873,0
ISIC_0198331,0
ISIC_0198375,0
ISIC_0198392,0
ISIC_0198861,0
ISIC_0199116,0
ISIC_0199261,0
ISIC_0199455,0
ISIC_0199494,0
ISIC_0199538,0
ISIC_0199719,0
ISIC_0200153,0
ISIC_0200174,0
ISIC_0200204,0
ISIC_0200611,0
ISIC_0200921,0
ISIC_0201351,0
ISIC_0201689,0
ISIC_0201767,0
ISIC_0202120,0
ISIC_0202167,0
ISIC_0202259,0
ISIC_0202576,0
ISIC_0202680,0
ISIC_0202808,0
ISIC_0203233,0
ISIC_0204275,0
ISIC_0204355,0
ISIC_0204819,0
ISIC_0204994,0
ISIC_0205127,0
ISIC_0205748,0
ISIC_0205926,0
ISIC_0206325,0
ISIC_0206442,0
ISIC_0206758,0
ISIC_0207209,0
ISIC_0207268,0
ISIC_0207341,0
ISIC_0208967,0
ISIC_0209871,0
ISIC_0210282,0
ISIC_0210308,0
ISIC_0210423,0
ISIC_0210830,0
ISIC_0210998,0
ISIC_0212729,0
ISIC_0212931,0
ISIC_0213271,0
ISIC_0213336,0
ISIC_0213974,0
ISIC_0214186,0
ISIC_0214335,0
ISIC_0214635,0
ISIC_0214903,0
ISIC_0215054,0
ISIC_0215112,0
ISIC_0215966,0
ISIC_0216296,0
ISIC_0216689,0
ISIC_0216690,0
ISIC_0217057,0
ISIC_0217111,0
ISIC_0217267,0
ISIC_0217818,0
ISIC_0218072,0
ISIC_0218575,0
ISIC_0218747,0
ISIC_0219450,0
ISIC_0219948,0
ISIC_0220461,0
ISIC_0220649,0
ISIC_0220926,0
ISIC_0221590,0
ISIC_0222117,0
ISIC_0222299,0
ISIC_0223857,0
ISIC_0224295,0
ISIC_0224300,0
ISIC_0224397,0
ISIC_0224678,0
ISIC_0224919,0
ISIC_0224921,0
ISIC_0225295,0
ISIC_0226034,0
ISIC_0226072,0
ISIC_0226137,0
ISIC_0227038,0
ISIC_0227532,0
ISIC_0228497,0
ISIC_0228659,0
ISIC_0228713,0
ISIC_0228718,0
ISIC_0228772,0
ISIC_0229265,0
ISIC_0229600,0
ISIC_0229656,0
ISIC_0229680,0
ISIC_0229832,0
ISIC_0229871,0
ISIC_0230169,0
ISIC_0230209,0
ISIC_0230332,0
ISIC_0230564,0
ISIC_0231167,0
ISIC_0231465,0
ISIC_0231745,0
ISIC_0231828,0
ISIC_0232101,0
ISIC_0232274,0
ISIC_0232767,0
ISIC_0232963,0
ISIC_0233487,0
ISIC_0234049,0
ISIC_0234096,0
ISIC_0234140,0
ISIC_0234248,0
ISIC_0235728,0
ISIC_0236237,0
ISIC_0236261,0
ISIC_0236510,0
ISIC_0237514,0
ISIC_0237636,0
ISIC_0237721,0
ISIC_0237862,0
ISIC_0238118,0
ISIC_0238215,0
ISIC_0238491,0
ISIC_0238570,0
ISIC_0238711,0
ISIC_0238824,0
ISIC_0238871,0
ISIC_0238940,0
ISIC_0239070,0
ISIC_0239178,0
ISIC_0239597,0
ISIC_0239810,0
ISIC_0239949,0
ISIC_0240365,0
ISIC_0240628,0
ISIC_0240778,0
ISIC_0242433,0
ISIC_0242571,0
ISIC_0243148,0
ISIC_0243683,0
ISIC_0243849,0
ISIC_0244197,0
ISIC_0244240,0
ISIC_0244877,0
ISIC_0246090,0
ISIC_0246184,0
ISIC_0247197,0
ISIC_0247242,0
ISIC_0247330,0
ISIC_0247541,0
ISIC_0247964,0
ISIC_0248114,0
ISIC_0248218,0
ISIC_0248321,0
ISIC_0248521,0
ISIC_0248628,0
ISIC_0248936,0
ISIC_0249212,0
ISIC_0249269,0
ISIC_0250064,0
ISIC_0250069,0
ISIC_0250455,0
ISIC_0250842,0
ISIC_0251149,0
ISIC_0252448,0
ISIC_0252649,0
ISIC_0253178,0
ISIC_0253516,0
ISIC_0254158,0
ISIC_0254517,0
ISIC_0254698,0
ISIC_0255205,0
ISIC_0255508,0
ISIC_0255796,0
ISIC_0255914,0
ISIC_0256715,0
ISIC_0256926,0
ISIC_0257447,0
ISIC_0257755,0
ISIC_0258806,0
ISIC_0258821,0
ISIC_0259615,0
ISIC_0260290,0
ISIC_0260475,0
ISIC_0261499,0
ISIC_0261693,0
ISIC_0261781,0
ISIC_0262401,0
ISIC_0262770,0
ISIC_0263178,0
ISIC_0263478,0
ISIC_0263522,0
ISIC_0263916,0
ISIC_0264941,0
ISIC_0267586,0
ISIC_0268080,0
ISIC_0268187,0
ISIC_0268371,0
ISIC_0268701,0
ISIC_0268703,0
ISIC_0268811,0
ISIC_0270101,0
ISIC_0270289,0
ISIC_0270582,0
ISIC_0271017,0
ISIC_0271121,0
ISIC_0271299,0
ISIC_0271408,0
ISIC_0271922,0
ISIC_0272026,0
ISIC_0272509,0
ISIC_0272567,0
ISIC_0273046,0
ISIC_0273222,0
ISIC_0273594,0
ISIC_0273664,0
ISIC_0273685,0
ISIC_0274382,0
ISIC_0274625,0
ISIC_0274900,0
ISIC_0275409,0
ISIC_0275661,0
ISIC_0275693,0
ISIC_0275828,0
ISIC_0275984,0
ISIC_0276167,0
ISIC_0276435,0
ISIC_0277115,0
ISIC_0277320,0
ISIC_0277340,0
ISIC_0277354,0
ISIC_0277705,0
ISIC_0277859,0
ISIC_0278021,0
ISIC_0278116,0
ISIC_0278130,0
ISIC_0278346,0
ISIC_0279526,0
ISIC_0280603,0
ISIC_0280749,0
ISIC_0280912,0
ISIC_0280943,0
ISIC_0281286,0
ISIC_0281404,0
ISIC_0281631,0
ISIC_0281753,0
ISIC_0282040,0
ISIC_0282166,0
ISIC_0282321,0
ISIC_0282422,0
ISIC_0283506,0
ISIC_0283957,0
ISIC_0284295,0
ISIC_0284422,0
ISIC_0284505,0
ISIC_0284664,0
ISIC_0285051,0
ISIC_0285157,0
ISIC_0286360,0
ISIC_0286750,0
ISIC_0287510,0
ISIC_0287683,0
ISIC_0287804,0
ISIC_0288421,0
ISIC_0288916,0
ISIC_0289191,0
ISIC_0289478,0
ISIC_0289491,0
ISIC_0290785,0
ISIC_0291277,0
ISIC_0291282,0
ISIC_0291394,0
ISIC_0291473,0
ISIC_0292349,0
ISIC_0292616,0
ISIC_0292775,0
ISIC_0293086,0
ISIC_0293409,0
ISIC_0293607,0
ISIC_0293967,0
ISIC_0294170,0
ISIC_0294249,0
ISIC_0294399,0
ISIC_0294687,0
ISIC_0294910,0
ISIC_0295003,0
ISIC_0295104,0
ISIC_0295178,0
ISIC_0295323,0
ISIC_0295820,0
ISIC_0296109,0
ISIC_0296580,0
ISIC_0296785,0
ISIC_0297032,0
ISIC_0297186,0
ISIC_0297558,0
ISIC_0297795,0
ISIC_0298093,0
ISIC_0298274,0
ISIC_0299242,0
ISIC_0299504,0
ISIC_0300915,0
ISIC_0301191,0
ISIC_0301404,0
ISIC_0301568,0
ISIC_0301734,0
ISIC_0301931,0
ISIC_0302103,0
ISIC_0302441,0
ISIC_0302804,0
ISIC_0303421,0
ISIC_0304019,0
ISIC_0304042,0
ISIC_0304649,0
ISIC_0304703,0
ISIC_0305250,0
ISIC_0305679,0
ISIC_0305798,0
ISIC_0305800,0
ISIC_0305842,0
ISIC_0307377,0
ISIC_0307958,0
ISIC_0308127,0
ISIC_0308133,0
ISIC_0308722,0
ISIC_0309642,0
ISIC_0309912,0
ISIC_0310341,0
ISIC_0310588,0
ISIC_0310734,0
ISIC_0311112,0
ISIC_0311369,0
ISIC_0311783,0
ISIC_0311853,0
ISIC_0313067,0
ISIC_0313422,0
ISIC_0313653,0
ISIC_0313924,0
ISIC_0314462,0
ISIC_0315525,0
ISIC_0316484,0
ISIC_0316656,0
ISIC_0316668,0
ISIC_0316826,0
ISIC_0316933,0
ISIC_0317589,0
ISIC_0319410,0
ISIC_0319928,0
ISIC_0320013,0
ISIC_0320227,0
ISIC_0320334,0
ISIC_0321114,0
ISIC_0322340,0
ISIC_0322637,0
ISIC_0322818,0
ISIC_0322967,0
ISIC_0323624,0
ISIC_0323792,0
ISIC_0324255,0
ISIC_0325416,0
ISIC_0325664,0
ISIC_0325761,0
ISIC_0325771,0
ISIC_0326523,0
ISIC_0326608,0
ISIC_0327120,0
ISIC_0327225,0
ISIC_0327406,0
ISIC_0329458,0
ISIC_0330567,0
ISIC_0331124,0
ISIC_0331159,0
ISIC_0331389,0
ISIC_0331767,0
ISIC_0332337,0
ISIC_0333091,0
ISIC_0333215,0
ISIC_0333589,0
ISIC_0333641,0
ISIC_0333736,0
ISIC_0333899,0
ISIC_0334024,0
ISIC_0334101,0
ISIC_0334227,0
ISIC_0335172,0
ISIC_0335396,0
ISIC_0337401,0
ISIC_0337631,0
ISIC_0337921,0
ISIC_0337940,0
ISIC_0338377,0
ISIC_0338712,0
ISIC_0338723,0
ISIC_0338752,0
ISIC_0339099,0
ISIC_0339773,0
ISIC_0339930,0
ISIC_0339959,0
ISIC_0340091,0
ISIC_0340256,0
ISIC_0340453,0
ISIC_0340931,0
ISIC_0340995,0
ISIC_0341262,0
ISIC_0341298,0
ISIC_0341350,0
ISIC_0341663,0
ISIC_0341785,0
ISIC_0342557,0
ISIC_0342587,0
ISIC_0342869,0
ISIC_0343061,0
ISIC_0343957,0
ISIC_0344052,0
ISIC_0344658,0
ISIC_0345499,0
ISIC_0345845,0
ISIC_0347263,0
ISIC_0347795,0
ISIC_0347824,0
ISIC_0347984,0
ISIC_0348150,0
ISIC_0348503,0
ISIC_0348633,0
ISIC_0349484,0
ISIC_0349996,0
ISIC_0350269,0
ISIC_0350472,0
ISIC_0350663,0
ISIC_0350875,0
ISIC_0351084,0
ISIC_0351240,0
ISIC_0351547,0
ISIC_0351666,0
ISIC_0352239,0
ISIC_0353165,0
ISIC_0353280,0
ISIC_0353655,0
ISIC_0354123,0
ISIC_0354535,0
ISIC_0354589,0
ISIC_0354635,0
ISIC_0355023,0
ISIC_0355177,0
ISIC_0355197,0
ISIC_0355920,0
ISIC_0356238,0
ISIC_0356611,0
ISIC_0356995,0
ISIC_0357043,0
ISIC_0357231,0
ISIC_0357525,0
ISIC_0358071,0
ISIC_0358326,0
ISIC_0359307,0
ISIC_0359698,0
ISIC_0360068,0
ISIC_0360822,0
ISIC_0360832,0
ISIC_0360988,0
ISIC_0361034,0
ISIC_0361149,0
ISIC_0361529,0
ISIC_0361741,0
ISIC_0361901,0
ISIC_0361914,0
ISIC_0363130,0
ISIC_0363251,0
ISIC_0364478,0
ISIC_0364641,0
ISIC_0365216,0
ISIC_0365410,0
ISIC_0365540,0
ISIC_0366085,0
ISIC_0367225,0
ISIC_0367913,0
ISIC_0369348,0
ISIC_0369831,0
ISIC_0370008,0
ISIC_0370132,0
ISIC_0371038,0
ISIC_0371763,0
ISIC_0372299,0
ISIC_0372318,0
ISIC_0372376,0
ISIC_0372456,0
ISIC_0372902,0
ISIC_0373585,0
ISIC_0374029,0
ISIC_0374710,0
ISIC_0374954,0
ISIC_0375068,0
ISIC_0375073,0
ISIC_0376301,0
ISIC_0377213,0
ISIC_0377420,0
ISIC_0378399,0
ISIC_0378714,0
ISIC_0379931,0
ISIC_0379979,0
ISIC_0380545,0
ISIC_0380622,0
ISIC_0380779,0
ISIC_0380954,0
ISIC_0381051,0
ISIC_0381169,0
ISIC_0381255,0
ISIC_0381342,0
ISIC_0381930,0
ISIC_0382519,0
ISIC_0383524,0
ISIC_0383804,0
ISIC_0384200,0
ISIC_0384407,0
ISIC_0385579,0
ISIC_0385627,0
ISIC_0385633,0
ISIC_0386664,0
ISIC_0387297,0
ISIC_0388873,0
ISIC_0389629,0
ISIC_0389955,0
ISIC_0390920,0
ISIC_0391767,0
ISIC_0392105,0
ISIC_0392334,0
ISIC_0392966,0
ISIC_0393088,0
ISIC_0394030,0
ISIC_0394140,0
ISIC_0394157,0
ISIC_0395456,0
ISIC_0395933,0
ISIC_0396641,0
ISIC_0396865,0
ISIC_0397577,0
ISIC_0399051,0
ISIC_0399220,0
ISIC_0400685,0
ISIC_0401078,0
ISIC_0401250,0
ISIC_0401401,0
ISIC_0401416,0
ISIC_0401425,0
ISIC_0401522,0
ISIC_0402533,0
ISIC_0403458,0
ISIC_0404479,0
ISIC_0404568,0
ISIC_0405146,0
ISIC_0405163,0
ISIC_0405211,0
ISIC_0405253,0
ISIC_0405780,0
ISIC_0407005,0
ISIC_0407905,0
ISIC_0408358,0
ISIC_0409172,0
ISIC_0410165,0
ISIC_0410311,0
ISIC_0411005,0
ISIC_0411589,0
ISIC_0411688,0
ISIC_0411829,0
ISIC_0412319,0
ISIC_0412482,0
ISIC_0412659,0
ISIC_0413084,0
ISIC_0413111,0
ISIC_0413154,0
ISIC_0413173,0
ISIC_0413247,0
ISIC_0413372,0
ISIC_0413512,0
ISIC_0413575,0
ISIC_0413715,0
ISIC_0413804,0
ISIC_0414259,0
ISIC_0414670,0
ISIC_0417530,0
ISIC_0417994,0
ISIC_0418519,0
ISIC_0418738,0
ISIC_0419212,0
ISIC_0419302,0
ISIC_0419875,0
ISIC_0420174,0
ISIC_0420249,0
ISIC_0420331,0
ISIC_0420381,0
ISIC_0420477,0
ISIC_0420624,0
ISIC_0420777,0
ISIC_0421041,0
ISIC_0421558,0
ISIC_0422061,0
ISIC_0422139,0
ISIC_0422225,0
ISIC_0422283,0
ISIC_0422301,0
ISIC_0422799,0
ISIC_0423201,0
ISIC_0423312,0
ISIC_0423395,0
ISIC_0423788,0
ISIC_0424646,0
ISIC_0424700,0
ISIC_0424784,0
ISIC_0425276,0
ISIC_0426487,0
ISIC_0426657,0
ISIC_0427209,0
ISIC_0427760,0
ISIC_0427813,0
ISIC_0428257,0
ISIC_0428383,0
ISIC_0428656,0
ISIC_0429932,0
ISIC_0430348,0
ISIC_0430356,0
ISIC_0430646,0
ISIC_0430904,0
ISIC_0431008,0
ISIC_0431547,0
ISIC_0432077,0
ISIC_0432164,0
ISIC_0432236,0
ISIC_0432484,0
ISIC_0433142,0
ISIC_0433569,0
ISIC_0433594,0
ISIC_0433647,0
ISIC_0433742,0
ISIC_0434114,0
ISIC_0434354,0
ISIC_0434532,0
ISIC_0434566,0
ISIC_0435434,0
ISIC_0435596,0
ISIC_0436161,0
ISIC_0436964,0
ISIC_0436994,0
ISIC_0437018,0
ISIC_0437593,0
ISIC_0438115,0
ISIC_0438136,0
ISIC_0438234,0
ISIC_0438437,0
ISIC_0439040,0
ISIC_0439452,0
ISIC_0439726,0
ISIC_0439839,0
ISIC_0439950,0
ISIC_0440394,0
ISIC_0440582,0
ISIC_0440584,0
ISIC_0440848,0
ISIC_0441148,0
ISIC_0441845,0
ISIC_0441886,0
ISIC_0442425,0
ISIC_0442749,0
ISIC_0442837,0
ISIC_0443266,0
ISIC_0443835,0
ISIC_0444339,0
ISIC_0444347,0
ISIC_0444937,0
ISIC_0445189,0
ISIC_0445396,0
ISIC_0445911,0
ISIC_0447631,0
ISIC_0448016,0
ISIC_0448050,0
ISIC_0448195,0
ISIC_0448485,0
ISIC_0448964,0
ISIC_0449405,0
ISIC_0449568,0
ISIC_0449824,0
ISIC_0450142,0
ISIC_0450295,0
ISIC_0450401,0
ISIC_0451095,0
ISIC_0452356,0
ISIC_0452379,0
ISIC_0452459,0
ISIC_0452656,0
ISIC_0455687,0
ISIC_0455743,0
ISIC_0455800,0
ISIC_0456901,0
ISIC_0457235,0
ISIC_0457385,0
ISIC_0457868,0
ISIC_0458240,0
ISIC_0459155,0
ISIC_0460240,0
ISIC_0460608,0
ISIC_0461085,0
ISIC_0461550,0
ISIC_0461706,0
ISIC_0463621,0
ISIC_0463755,0
ISIC_0464200,0
ISIC_0464730,0
ISIC_0464836,0
ISIC_0465385,0
ISIC_0465476,0
ISIC_0465938,0
ISIC_0467553,0
ISIC_0467850,0
ISIC_0468433,0
ISIC_0468611,0
ISIC_0469314,0
ISIC_0469872,0
ISIC_0470224,0
ISIC_0470433,0
ISIC_0470629,0
ISIC_0471681,0
ISIC_0471825,0
ISIC_0472534,0
ISIC_0472796,0
ISIC_0473135,0
ISIC_0473257,0
ISIC_0474551,0
ISIC_0474975,0
ISIC_0475341,0
ISIC_0475506,0
ISIC_0475718,0
ISIC_0475746,0
ISIC_0476011,0
ISIC_0476606,0
ISIC_0476670,0
ISIC_0477898,0
ISIC_0478571,0
ISIC_0479013,0
ISIC_0479757,0
ISIC_0481425,0
ISIC_0481652,0
ISIC_0481910,0
ISIC_0482297,0
ISIC_0482495,0
ISIC_0483469,0
ISIC_0483872,0
ISIC_0484163,0
ISIC_0484568,0
ISIC_0485417,0
ISIC_0485529,0
ISIC_0485537,0
ISIC_0485914,0
ISIC_0486478,0
ISIC_0486516,0
ISIC_0487460,0
ISIC_0487660,0
ISIC_0488192,0
ISIC_0488252,0
ISIC_0488595,0
ISIC_0489611,0
ISIC_0489729,0
ISIC_0490714,0
ISIC_0492483,0
ISIC_0493185,0
ISIC_0493653,0
ISIC_0494046,0
ISIC_0494263,0
ISIC_0494344,0
ISIC_0494383,0
ISIC_0494655,0
ISIC_0494868,0
ISIC_0494885,0
ISIC_0496209,0
ISIC_0496971,0
ISIC_0496975,0
ISIC_0497390,0
ISIC_0497800,0
ISIC_0497873,0
ISIC_0498037,0
ISIC_0498374,0
ISIC_0499554,0
ISIC_0499719,0
ISIC_0499971,0
ISIC_0499977,0
ISIC_0500312,0
ISIC_0500526,0
ISIC_0501506,0
ISIC_0501843,0
ISIC_0502419,0
ISIC_0503937,0
ISIC_0503961,0
ISIC_0504165,0
ISIC_0504730,0
ISIC_0504868,0
ISIC_0505770,0
ISIC_0506309,0
ISIC_0506617,0
ISIC_0506843,0
ISIC_0506901,0
ISIC_0507002,0
ISIC_0507189,0
ISIC_0507787,0
ISIC_0508284,0
ISIC_0509700,0
ISIC_0509901,0
ISIC_0510145,0
ISIC_0510617,0
ISIC_0511356,0
ISIC_0511526,0
ISIC_0511782,0
ISIC_0512155,0
ISIC_0513013,0
ISIC_0513207,0
ISIC_0513488,0
ISIC_0514672,0
ISIC_0515441,0
ISIC_0515736,0
ISIC_0515851,0
ISIC_0516183,0
ISIC_0516315,0
ISIC_0516337,0
ISIC_0516613,0
ISIC_0516982,0
ISIC_0517460,0
ISIC_0517643,0
ISIC_0517716,0
ISIC_0517814,0
ISIC_0518127,0
ISIC_0518233,0
ISIC_0518459,0
ISIC_0519386,0
ISIC_0519705,0
ISIC_0519765,0
ISIC_0520584,0
ISIC_0520791,0
ISIC_0522024,0
ISIC_0522076,0
ISIC_0522785,0
ISIC_0522865,0
ISIC_0522926,0
ISIC_0522974,0
ISIC_0523125,0
ISIC_0523228,0
ISIC_0523247,0
ISIC_0523251,0
ISIC_0523771,0
ISIC_0524477,0
ISIC_0524863,0
ISIC_0525318,0
ISIC_0525376,0
ISIC_0525554,0
ISIC_0526861,0
ISIC_0526904,0
ISIC_0527088,0
ISIC_0527166,0
ISIC_0527170,0
ISIC_0527593,0
ISIC_0527870,0
ISIC_0528044,0
ISIC_0528380,0
ISIC_0528791,0
ISIC_0529486,0
ISIC_0529518,0
ISIC_0530054,0
ISIC_0530355,0
ISIC_0531490,0
ISIC_0532824,0
ISIC_0533122,0
ISIC_0533180,0
ISIC_0533349,0
ISIC_0533930,0
ISIC_0533986,0
ISIC_0534191,0
ISIC_0534529,0
ISIC_0535416,0
ISIC_0535654,0
ISIC_0535843,0
ISIC_0535920,0
ISIC_0536104,0
ISIC_0536321,0
ISIC_0536433,0
ISIC_0536980,0
ISIC_0537537,0
ISIC_0538042,0
ISIC_0538298,0
ISIC_0538688,0
ISIC_0538711,0
ISIC_0539398,0
ISIC_0539604,0
ISIC_0540848,0
ISIC_0543132,0
ISIC_0543290,0
ISIC_0543494,0
ISIC_0544840,0
ISIC_0545838,0
ISIC_0545930,0
ISIC_0546675,0
ISIC_0546980,0
ISIC_0547097,0
ISIC_0547893,0
ISIC_0547934,0
ISIC_0548022,0
ISIC_0548447,0
ISIC_0548904,0
ISIC_0549163,0
ISIC_0549211,0
ISIC_0549531,0
ISIC_0549791,0
ISIC_0550051,0
ISIC_0550406,0
ISIC_0550736,0
ISIC_0551392,0
ISIC_0551684,0
ISIC_0551708,0
ISIC_0551712,0
ISIC_0552221,0
ISIC_0552296,0
ISIC_0552437,0
ISIC_0552960,0
ISIC_0553164,0
ISIC_0553509,0
ISIC_0553565,0
ISIC_0553932,0
ISIC_0554499,0
ISIC_0555146,0
ISIC_0555529,0
ISIC_0557067,0
ISIC_0557109,0
ISIC_0557377,0
ISIC_0559335,0
ISIC_0559481,0
ISIC_0559566,0
ISIC_0559686,0
ISIC_0561249,0
ISIC_0561295,0
ISIC_0561634,0
ISIC_0561802,0
ISIC_0561873,0
ISIC_0561944,0
ISIC_0562223,0
ISIC_0562430,0
ISIC_0562807,0
ISIC_0562987,0
ISIC_0563516,0
ISIC_0563705,0
ISIC_0565046,0
ISIC_0565120,0
ISIC_0565251,0
ISIC_0565743,0
ISIC_0565905,0
ISIC_0566527,0
ISIC_0567128,0
ISIC_0567142,0
ISIC_0568828,0
ISIC_0569360,0
ISIC_0570393,0
ISIC_0570690,0
ISIC_0570742,0
ISIC_0571058,0
ISIC_0571560,0
ISIC_0571654,0
ISIC_0572205,0
ISIC_0572450,0
ISIC_0573518,0
ISIC_0573656,0
ISIC_0573666,0
ISIC_0573934,0
ISIC_0574489,0
ISIC_0574925,0
ISIC_0575072,0
ISIC_0575350,0
ISIC_0576265,0
ISIC_0576455,0
ISIC_0576644,0
ISIC_0577311,0
ISIC_0578534,0
ISIC_0578806,0
ISIC_0579047,0
ISIC_0579562,0
ISIC_0579836,0
ISIC_0580054,0
ISIC_0580068,0
ISIC_0580222,0
ISIC_0580273,0
ISIC_0581628,0
ISIC_0582315,0
ISIC_0582672,0
ISIC_0583539,0
ISIC_0583827,0
ISIC_0584130,0
ISIC_0584461,0
ISIC_0584464,0
ISIC_0584978,0
ISIC_0585155,0
ISIC_0585396,0
ISIC_0586053,0
ISIC_0586680,0
ISIC_0586782,0
ISIC_0588103,0
ISIC_0588328,0
ISIC_0588744,0
ISIC_0588827,0
ISIC_0588855,0
ISIC_0589461,0
ISIC_0590658,0
ISIC_0590790,0
ISIC_0591011,0
ISIC_0591057,0
ISIC_0591097,0
ISIC_0591226,0
ISIC_0591828,0
ISIC_0592026,0
ISIC_0592068,0
ISIC_0592088,0
ISIC_0592552,0
ISIC_0592946,0
ISIC_0592973,0
ISIC_0593756,0
ISIC_0594289,0
ISIC_0594695,0
ISIC_0595018,0
ISIC_0595080,0
ISIC_0595199,0
ISIC_0595472,0
ISIC_0596089,0
ISIC_0596607,0
ISIC_0596942,0
ISIC_0597012,0
ISIC_0597158,0
ISIC_0597414,0
ISIC_0597581,0
ISIC_0599047,0
ISIC_0600789,0
ISIC_0601107,0
ISIC_0601576,0
ISIC_0602494,0
ISIC_0602529,0
ISIC_0602723,0
ISIC_0603439,0
ISIC_0603689,0
ISIC_0603777,0
ISIC_0603993,0
ISIC_0604532,0
ISIC_0604752,0
ISIC_0605128,0
ISIC_0605145,0
ISIC_0605205,0
ISIC_0606437,0
ISIC_0607324,0
ISIC_0607836,0
ISIC_0607852,0
ISIC_0608454,0
ISIC_0608625,0
ISIC_0609043,0
ISIC_0609067,0
ISIC_0609800,0
ISIC_0610141,0
ISIC_0610477,0
ISIC_0610499,0
ISIC_0610849,0
ISIC_0611629,0
ISIC_0612080,0
ISIC_0612291,0
ISIC_0612374,0
ISIC_0612624,0
ISIC_0612816,0
ISIC_0612834,0
